Import Rates,Export Rates
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.41361,0.41361
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.18169,0.18169
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
